chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/junit/DialPointerTests.java,DialPointerTests.java,163,72,0.4417178,7,0.06310254
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/junit/StandardDialScaleTests.java,StandardDialScaleTests.java,254,84,0.33070865,6,0.05511811
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/junit/AbstractDialLayerTests.java,AbstractDialLayerTests.java,134,66,0.49253732,5,0.098507464
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/junit/DialTextAnnotationTests.java,DialTextAnnotationTests.java,187,74,0.3957219,6,0.06595365
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialLayerChangeListener.java,DialLayerChangeListener.java,55,50,0.90909094,1,0.90909094
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/StandardDialScale.java,StandardDialScale.java,698,388,0.55587393,63,0.008823396
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialScale.java,DialScale.java,68,63,0.9264706,1,0.9264706
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialBackground.java,DialBackground.java,244,146,0.59836066,19,0.031492665
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialPlot.java,DialPlot.java,651,330,0.50691247,68,0.007454595
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/StandardDialRange.java,StandardDialRange.java,359,200,0.55710304,30,0.0185701
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/StandardDialFrame.java,StandardDialFrame.java,459,240,0.52287585,35,0.01493931
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/SimpleDialFrame.java,SimpleDialFrame.java,324,178,0.5493827,25,0.021975307
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/AbstractDialLayer.java,AbstractDialLayer.java,178,118,0.66292137,13,0.050993953
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialValueIndicator.java,DialValueIndicator.java,563,278,0.4937833,59,0.008369208
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialLayer.java,DialLayer.java,106,92,0.8679245,1,0.8679245
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialCap.java,DialCap.java,308,178,0.5779221,24,0.024080088
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialFrame.java,DialFrame.java,63,56,0.8888889,1,0.8888889
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/plot/dial/DialTextAnnotation.java,DialTextAnnotation.java,333,188,0.5645646,28,0.02016302
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/annotations/junit/XYTitleAnnotationTests.java,XYTitleAnnotationTests.java,145,64,0.4413793,6,0.07356322
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/annotations/XYTitleAnnotation.java,XYTitleAnnotation.java,346,151,0.43641618,34,0.01283577
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/demo/XYTitleAnnotationDemo1.java,XYTitleAnnotationDemo1.java,200,79,0.395,6,0.06583334
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/demo/DialDemo4.java,DialDemo4.java,104,28,0.26923078,3,0.08974359
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/demo/DialDemo2.java,DialDemo2.java,152,31,0.20394737,3,0.06798246
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/demo/DialDemo3.java,DialDemo3.java,103,28,0.27184466,3,0.090614885
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/demo/DialDemo5.java,DialDemo5.java,133,31,0.23308271,3,0.07769424
/home/celia/jfreechart/experimental/org/jfree/experimental/chart/demo/DialDemo1.java,DialDemo1.java,126,28,0.22222222,3,0.074074075
/home/celia/jfreechart/source/org/jfree/data/xy/XYDatasetTableModel.java,XYDatasetTableModel.java,234,169,0.7222222,17,0.042483658
/home/celia/jfreechart/source/org/jfree/data/xy/MatrixSeriesCollection.java,MatrixSeriesCollection.java,291,188,0.6460481,26,0.024848005
/home/celia/jfreechart/source/org/jfree/data/xy/MatrixSeries.java,MatrixSeries.java,208,136,0.65384614,20,0.032692306
/home/celia/jfreechart/source/org/jfree/data/xy/XIntervalSeries.java,XIntervalSeries.java,118,92,0.779661,5,0.1559322
/home/celia/jfreechart/source/org/jfree/data/xy/XYBarDataset.java,XYBarDataset.java,352,247,0.70170456,29,0.024196709
/home/celia/jfreechart/source/org/jfree/data/xy/XisSymbolic.java,XisSymbolic.java,72,66,0.9166667,1,0.9166667
/home/celia/jfreechart/source/org/jfree/data/xy/IntervalXYDelegate.java,IntervalXYDelegate.java,425,257,0.60470587,40,0.015117647
/home/celia/jfreechart/source/org/jfree/data/xy/YIntervalSeries.java,YIntervalSeries.java,147,113,0.76870745,7,0.10981535
/home/celia/jfreechart/source/org/jfree/data/xy/DefaultOHLCDataset.java,DefaultOHLCDataset.java,297,194,0.65319866,28,0.023328524
/home/celia/jfreechart/source/org/jfree/data/xy/YIntervalSeriesCollection.java,YIntervalSeriesCollection.java,273,189,0.6923077,21,0.032967035
/home/celia/jfreechart/source/org/jfree/data/xy/NormalizedMatrixSeries.java,NormalizedMatrixSeries.java,127,97,0.7637795,6,0.12729658
/home/celia/jfreechart/source/org/jfree/data/xy/YisSymbolic.java,YisSymbolic.java,73,67,0.91780823,1,0.91780823
/home/celia/jfreechart/source/org/jfree/data/xy/DefaultXYZDataset.java,DefaultXYZDataset.java,403,254,0.6302729,33,0.01909918
/home/celia/jfreechart/source/org/jfree/data/xy/DefaultWindDataset.java,DefaultWindDataset.java,395,222,0.5620253,40,0.014050633
/home/celia/jfreechart/source/org/jfree/data/xy/XYIntervalSeries.java,XYIntervalSeries.java,178,135,0.75842696,8,0.09480337
/home/celia/jfreechart/source/org/jfree/data/xy/AbstractIntervalXYDataset.java,AbstractIntervalXYDataset.java,118,82,0.69491524,8,0.086864404
/home/celia/jfreechart/source/org/jfree/data/xy/VectorDataItem.java,VectorDataItem.java,117,81,0.6923077,8,0.086538464
/home/celia/jfreechart/source/org/jfree/data/xy/OHLCDataset.java,OHLCDataset.java,149,136,0.9127517,1,0.9127517
/home/celia/jfreechart/source/org/jfree/data/xy/DefaultTableXYDataset.java,DefaultTableXYDataset.java,578,305,0.52768165,68,0.007760024
/home/celia/jfreechart/source/org/jfree/data/xy/IntervalXYDataset.java,IntervalXYDataset.java,126,115,0.9126984,1,0.9126984
/home/celia/jfreechart/source/org/jfree/data/xy/DefaultHighLowDataset.java,DefaultHighLowDataset.java,395,258,0.65316457,35,0.018661845
/home/celia/jfreechart/source/org/jfree/data/xy/XIntervalSeriesCollection.java,XIntervalSeriesCollection.java,236,160,0.6779661,18,0.037664786
/home/celia/jfreechart/source/org/jfree/data/xy/YIntervalDataItem.java,YIntervalDataItem.java,109,72,0.6605505,8,0.08256881
/home/celia/jfreechart/source/org/jfree/data/xy/WindDataset.java,WindDataset.java,72,67,0.9305556,1,0.9305556
/home/celia/jfreechart/source/org/jfree/data/xy/CategoryTableXYDataset.java,CategoryTableXYDataset.java,350,238,0.68,31,0.021935483
/home/celia/jfreechart/source/org/jfree/data/xy/XYCoordinate.java,XYCoordinate.java,158,92,0.5822785,15,0.038818564
/home/celia/jfreechart/source/org/jfree/data/xy/DefaultXYDataset.java,DefaultXYDataset.java,353,219,0.6203966,30,0.020679887
/home/celia/jfreechart/source/org/jfree/data/xy/XYDataItem.java,XYDataItem.java,196,119,0.60714287,18,0.03373016
/home/celia/jfreechart/source/org/jfree/data/xy/XYIntervalSeriesCollection.java,XYIntervalSeriesCollection.java,300,207,0.69,24,0.02875
/home/celia/jfreechart/source/org/jfree/data/xy/AbstractXYDataset.java,AbstractXYDataset.java,92,67,0.7282609,5,0.14565217
/home/celia/jfreechart/source/org/jfree/data/xy/OHLCDataItem.java,OHLCDataItem.java,190,114,0.6,17,0.03529412
/home/celia/jfreechart/source/org/jfree/data/xy/Vector.java,Vector.java,133,88,0.6616541,11,0.060150374
/home/celia/jfreechart/source/org/jfree/data/xy/XYInterval.java,XYInterval.java,148,94,0.6351351,13,0.04885655
/home/celia/jfreechart/source/org/jfree/data/xy/DefaultIntervalXYDataset.java,DefaultIntervalXYDataset.java,519,337,0.6493256,38,0.017087515
/home/celia/jfreechart/source/org/jfree/data/xy/VectorXYDataset.java,VectorXYDataset.java,83,77,0.92771083,1,0.92771083
/home/celia/jfreechart/source/org/jfree/data/xy/XIntervalDataItem.java,XIntervalDataItem.java,109,72,0.6605505,8,0.08256881
/home/celia/jfreechart/source/org/jfree/data/xy/XYSeries.java,XYSeries.java,654,374,0.57186544,65,0.00879793
/home/celia/jfreechart/source/org/jfree/data/xy/VectorSeries.java,VectorSeries.java,167,121,0.7245509,10,0.07245509
/home/celia/jfreechart/source/org/jfree/data/xy/YWithXInterval.java,YWithXInterval.java,121,83,0.6859504,10,0.06859504
/home/celia/jfreechart/source/org/jfree/data/xy/VectorSeriesCollection.java,VectorSeriesCollection.java,300,194,0.64666665,26,0.024871795
/home/celia/jfreechart/source/org/jfree/data/xy/XYIntervalDataItem.java,XYIntervalDataItem.java,140,84,0.6,11,0.05454546
/home/celia/jfreechart/source/org/jfree/data/xy/XYSeriesCollection.java,XYSeriesCollection.java,450,285,0.6333333,42,0.015079365
/home/celia/jfreechart/source/org/jfree/data/xy/TableXYDataset.java,TableXYDataset.java,57,53,0.9298246,1,0.9298246
/home/celia/jfreechart/source/org/jfree/data/xy/IntervalXYZDataset.java,IntervalXYZDataset.java,100,91,0.91,1,0.91
/home/celia/jfreechart/source/org/jfree/data/xy/XYDataset.java,XYDataset.java,119,108,0.90756303,1,0.90756303
/home/celia/jfreechart/source/org/jfree/data/xy/XYZDataset.java,XYZDataset.java,67,62,0.92537314,1,0.92537314
/home/celia/jfreechart/source/org/jfree/data/xy/AbstractXYZDataset.java,AbstractXYZDataset.java,64,52,0.8125,2,0.40625
/home/celia/jfreechart/source/org/jfree/data/xy/YInterval.java,YInterval.java,117,79,0.6752137,10,0.06752137
/home/celia/jfreechart/source/org/jfree/data/KeyedValues.java,KeyedValues.java,98,90,0.9183673,1,0.9183673
/home/celia/jfreechart/source/org/jfree/data/ComparableObjectSeries.java,ComparableObjectSeries.java,397,214,0.53904283,44,0.012250974
/home/celia/jfreechart/source/org/jfree/data/jdbc/JDBCPieDataset.java,JDBCPieDataset.java,225,120,0.53333336,11,0.04848485
/home/celia/jfreechart/source/org/jfree/data/jdbc/JDBCXYDataset.java,JDBCXYDataset.java,535,269,0.50280374,42,0.0119715175
/home/celia/jfreechart/source/org/jfree/data/jdbc/JDBCCategoryDataset.java,JDBCCategoryDataset.java,291,153,0.52577317,16,0.032860823
/home/celia/jfreechart/source/org/jfree/data/RangeType.java,RangeType.java,124,82,0.66129035,9,0.0734767
/home/celia/jfreechart/source/org/jfree/data/KeyedValueComparatorType.java,KeyedValueComparatorType.java,99,72,0.72727275,7,0.103896104
/home/celia/jfreechart/source/org/jfree/data/gantt/TaskSeries.java,TaskSeries.java,168,106,0.63095236,16,0.039434522
/home/celia/jfreechart/source/org/jfree/data/gantt/GanttCategoryDataset.java,GanttCategoryDataset.java,147,130,0.88435376,1,0.88435376
/home/celia/jfreechart/source/org/jfree/data/gantt/TaskSeriesCollection.java,TaskSeriesCollection.java,613,324,0.5285481,64,0.008258564
/home/celia/jfreechart/source/org/jfree/data/gantt/Task.java,Task.java,231,141,0.6103896,24,0.0254329
/home/celia/jfreechart/source/org/jfree/data/DataUtilities.java,DataUtilities.java,160,91,0.56875,18,0.031597223
/home/celia/jfreechart/source/org/jfree/data/DomainOrder.java,DomainOrder.java,123,81,0.6585366,9,0.07317074
/home/celia/jfreechart/source/org/jfree/data/KeyToGroupMap.java,KeyToGroupMap.java,303,135,0.44554454,36,0.012376238
/home/celia/jfreechart/source/org/jfree/data/general/DatasetChangeListener.java,DatasetChangeListener.java,57,52,0.9122807,1,0.9122807
/home/celia/jfreechart/source/org/jfree/data/general/SeriesException.java,SeriesException.java,58,51,0.87931037,1,0.87931037
/home/celia/jfreechart/source/org/jfree/data/general/Dataset.java,Dataset.java,86,79,0.9186047,1,0.9186047
/home/celia/jfreechart/source/org/jfree/data/general/KeyedValueDataset.java,KeyedValueDataset.java,47,43,0.9148936,1,0.9148936
/home/celia/jfreechart/source/org/jfree/data/general/DatasetGroup.java,DatasetGroup.java,109,75,0.6880734,9,0.0764526
/home/celia/jfreechart/source/org/jfree/data/general/WaferMapDataset.java,WaferMapDataset.java,280,174,0.62142855,29,0.02142857
/home/celia/jfreechart/source/org/jfree/data/general/PieDataset.java,PieDataset.java,55,51,0.92727274,1,0.92727274
/home/celia/jfreechart/source/org/jfree/data/general/DatasetChangeEvent.java,DatasetChangeEvent.java,80,69,0.8625,2,0.43125
/home/celia/jfreechart/source/org/jfree/data/general/KeyedValuesDataset.java,KeyedValuesDataset.java,47,44,0.9361702,1,0.9361702
/home/celia/jfreechart/source/org/jfree/data/general/SeriesDataset.java,SeriesDataset.java,83,72,0.8674699,1,0.8674699
/home/celia/jfreechart/source/org/jfree/data/general/Series.java,Series.java,330,213,0.6454545,28,0.023051947
/home/celia/jfreechart/source/org/jfree/data/general/DefaultKeyedValues2DDataset.java,DefaultKeyedValues2DDataset.java,55,49,0.8909091,1,0.8909091
/home/celia/jfreechart/source/org/jfree/data/general/CombinationDataset.java,CombinationDataset.java,66,61,0.92424244,1,0.92424244
/home/celia/jfreechart/source/org/jfree/data/general/SeriesChangeEvent.java,SeriesChangeEvent.java,58,50,0.86206895,1,0.86206895
/home/celia/jfreechart/source/org/jfree/data/general/DefaultKeyedValuesDataset.java,DefaultKeyedValuesDataset.java,51,48,0.9411765,1,0.9411765
/home/celia/jfreechart/source/org/jfree/data/general/DefaultValueDataset.java,DefaultValueDataset.java,127,87,0.68503934,9,0.07611548
/home/celia/jfreechart/source/org/jfree/data/general/DefaultKeyedValueDataset.java,DefaultKeyedValueDataset.java,177,104,0.5875706,19,0.03092477
/home/celia/jfreechart/source/org/jfree/data/general/ValueDataset.java,ValueDataset.java,47,43,0.9148936,1,0.9148936
/home/celia/jfreechart/source/org/jfree/data/general/DatasetUtilities.java,DatasetUtilities.java,1422,538,0.37834036,178,0.0021255077
/home/celia/jfreechart/source/org/jfree/data/general/DefaultPieDataset.java,DefaultPieDataset.java,340,215,0.63235295,32,0.01976103
/home/celia/jfreechart/source/org/jfree/data/general/AbstractSeriesDataset.java,AbstractSeriesDataset.java,105,81,0.7714286,5,0.15428571
/home/celia/jfreechart/source/org/jfree/data/general/KeyedValues2DDataset.java,KeyedValues2DDataset.java,50,46,0.92,1,0.92
/home/celia/jfreechart/source/org/jfree/data/general/SubSeriesDataset.java,SubSeriesDataset.java,407,274,0.67321867,32,0.021038083
/home/celia/jfreechart/source/org/jfree/data/general/AbstractDataset.java,AbstractDataset.java,221,152,0.6877828,14,0.049127344
/home/celia/jfreechart/source/org/jfree/data/general/SeriesChangeListener.java,SeriesChangeListener.java,54,49,0.9074074,1,0.9074074
/home/celia/jfreechart/source/org/jfree/data/general/CombinedDataset.java,CombinedDataset.java,576,343,0.5954861,53,0.011235587
/home/celia/jfreechart/source/org/jfree/data/DomainInfo.java,DomainInfo.java,81,75,0.9259259,1,0.9259259
/home/celia/jfreechart/source/org/jfree/data/DefaultKeyedValues2D.java,DefaultKeyedValues2D.java,504,265,0.5257937,54,0.00973692
/home/celia/jfreechart/source/org/jfree/data/xml/KeyHandler.java,KeyHandler.java,138,90,0.65217394,7,0.09316771
/home/celia/jfreechart/source/org/jfree/data/xml/CategoryDatasetHandler.java,CategoryDatasetHandler.java,123,78,0.63414633,5,0.12682927
/home/celia/jfreechart/source/org/jfree/data/xml/ValueHandler.java,ValueHandler.java,144,89,0.6180556,8,0.07725695
/home/celia/jfreechart/source/org/jfree/data/xml/DatasetReader.java,DatasetReader.java,137,78,0.5693431,1,0.5693431
/home/celia/jfreechart/source/org/jfree/data/xml/ItemHandler.java,ItemHandler.java,149,91,0.6107383,7,0.087248325
/home/celia/jfreechart/source/org/jfree/data/xml/CategorySeriesHandler.java,CategorySeriesHandler.java,134,80,0.5970149,6,0.09950248
/home/celia/jfreechart/source/org/jfree/data/xml/PieDatasetHandler.java,PieDatasetHandler.java,119,77,0.64705884,5,0.12941177
/home/celia/jfreechart/source/org/jfree/data/xml/DatasetTags.java,DatasetTags.java,57,51,0.8947368,1,0.8947368
/home/celia/jfreechart/source/org/jfree/data/xml/RootHandler.java,RootHandler.java,113,76,0.67256635,9,0.07472959
/home/celia/jfreechart/source/org/jfree/data/function/PowerFunction2D.java,PowerFunction2D.java,69,58,0.8405797,2,0.42028984
/home/celia/jfreechart/source/org/jfree/data/function/Function2D.java,Function2D.java,54,50,0.9259259,1,0.9259259
/home/celia/jfreechart/source/org/jfree/data/function/LineFunction2D.java,LineFunction2D.java,69,58,0.8405797,2,0.42028984
/home/celia/jfreechart/source/org/jfree/data/function/NormalDistributionFunction2D.java,NormalDistributionFunction2D.java,88,69,0.78409094,4,0.19602273
/home/celia/jfreechart/source/org/jfree/data/ComparableObjectItem.java,ComparableObjectItem.java,168,108,0.64285713,14,0.045918368
/home/celia/jfreechart/source/org/jfree/data/KeyedObjects2D.java,KeyedObjects2D.java,483,228,0.47204968,60,0.007867495
/home/celia/jfreechart/source/org/jfree/data/DefaultKeyedValues.java,DefaultKeyedValues.java,398,222,0.55778897,43,0.012971836
/home/celia/jfreechart/source/org/jfree/data/KeyedObjects.java,KeyedObjects.java,329,174,0.52887535,38,0.013917772
/home/celia/jfreechart/source/org/jfree/data/RangeInfo.java,RangeInfo.java,81,75,0.9259259,1,0.9259259
/home/celia/jfreechart/source/org/jfree/data/DefaultKeyedValue.java,DefaultKeyedValue.java,158,107,0.6772152,12,0.0564346
/home/celia/jfreechart/source/org/jfree/data/io/CSV.java,CSV.java,186,96,0.516129,15,0.034408603
/home/celia/jfreechart/source/org/jfree/data/KeyedValueComparator.java,KeyedValueComparator.java,157,74,0.4713376,13,0.036256738
/home/celia/jfreechart/source/org/jfree/data/resources/DataPackageResources_de.java,DataPackageResources_de.java,61,54,0.8852459,2,0.44262296
/home/celia/jfreechart/source/org/jfree/data/resources/DataPackageResources_ru.java,DataPackageResources_ru.java,58,51,0.87931037,2,0.43965518
/home/celia/jfreechart/source/org/jfree/data/resources/DataPackageResources_fr.java,DataPackageResources_fr.java,60,53,0.8833333,2,0.44166666
/home/celia/jfreechart/source/org/jfree/data/resources/DataPackageResources_pl.java,DataPackageResources_pl.java,62,55,0.88709676,2,0.44354838
/home/celia/jfreechart/source/org/jfree/data/resources/DataPackageResources_es.java,DataPackageResources_es.java,61,54,0.8852459,2,0.44262296
/home/celia/jfreechart/source/org/jfree/data/resources/DataPackageResources.java,DataPackageResources.java,61,54,0.8852459,2,0.44262296
/home/celia/jfreechart/source/org/jfree/data/contour/DefaultContourDataset.java,DefaultContourDataset.java,468,260,0.5555556,50,0.011111111
/home/celia/jfreechart/source/org/jfree/data/contour/NonGridContourDataset.java,NonGridContourDataset.java,213,107,0.5023474,17,0.029549848
/home/celia/jfreechart/source/org/jfree/data/contour/ContourDataset.java,ContourDataset.java,117,101,0.8632479,1,0.8632479
/home/celia/jfreechart/source/org/jfree/data/Values.java,Values.java,66,61,0.92424244,1,0.92424244
/home/celia/jfreechart/source/org/jfree/data/KeyedValue.java,KeyedValue.java,55,51,0.92727274,1,0.92727274
/home/celia/jfreechart/source/org/jfree/data/KeyedValues2D.java,KeyedValues2D.java,107,96,0.89719623,1,0.89719623
/home/celia/jfreechart/source/org/jfree/data/Range.java,Range.java,342,200,0.5847953,29,0.020165356
/home/celia/jfreechart/source/org/jfree/data/Value.java,Value.java,52,48,0.9230769,1,0.9230769
/home/celia/jfreechart/source/org/jfree/data/KeyedObject.java,KeyedObject.java,131,87,0.66412216,11,0.06037474
/home/celia/jfreechart/source/org/jfree/data/time/TimePeriodFormatException.java,TimePeriodFormatException.java,54,48,0.8888889,1,0.8888889
/home/celia/jfreechart/source/org/jfree/data/time/Week.java,Week.java,585,310,0.52991456,53,0.009998388
/home/celia/jfreechart/source/org/jfree/data/time/TimePeriodValuesCollection.java,TimePeriodValuesCollection.java,448,245,0.546875,42,0.013020833
/home/celia/jfreechart/source/org/jfree/data/time/FixedMillisecond.java,FixedMillisecond.java,258,161,0.624031,23,0.027131783
/home/celia/jfreechart/source/org/jfree/data/time/TimePeriod.java,TimePeriod.java,63,57,0.9047619,1,0.9047619
/home/celia/jfreechart/source/org/jfree/data/time/RegularTimePeriod.java,RegularTimePeriod.java,321,229,0.71339566,10,0.07133956
/home/celia/jfreechart/source/org/jfree/data/time/Hour.java,Hour.java,417,247,0.59232616,37,0.016008815
/home/celia/jfreechart/source/org/jfree/data/time/TimeSeriesDataItem.java,TimeSeriesDataItem.java,213,137,0.64319247,17,0.037834853
/home/celia/jfreechart/source/org/jfree/data/time/DateRange.java,DateRange.java,124,89,0.7177419,7,0.102534555
/home/celia/jfreechart/source/org/jfree/data/time/Day.java,Day.java,417,255,0.6115108,31,0.019726155
/home/celia/jfreechart/source/org/jfree/data/time/TimePeriodAnchor.java,TimePeriodAnchor.java,126,83,0.65873015,9,0.07319224
/home/celia/jfreechart/source/org/jfree/data/time/TimeSeries.java,TimeSeries.java,934,485,0.51927197,93,0.0055835694
/home/celia/jfreechart/source/org/jfree/data/time/Millisecond.java,Millisecond.java,373,215,0.5764075,31,0.01859379
/home/celia/jfreechart/source/org/jfree/data/time/ohlc/OHLCSeries.java,OHLCSeries.java,103,76,0.7378641,5,0.14757282
/home/celia/jfreechart/source/org/jfree/data/time/ohlc/OHLCItem.java,OHLCItem.java,134,83,0.619403,10,0.0619403
/home/celia/jfreechart/source/org/jfree/data/time/ohlc/OHLC.java,OHLC.java,132,86,0.6515151,12,0.05429293
/home/celia/jfreechart/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java,OHLCSeriesCollection.java,324,205,0.63271606,27,0.023433927
/home/celia/jfreechart/source/org/jfree/data/time/MovingAverage.java,MovingAverage.java,331,143,0.43202418,30,0.014400806
/home/celia/jfreechart/source/org/jfree/data/time/TimePeriodValue.java,TimePeriodValue.java,163,106,0.65030676,13,0.050023597
/home/celia/jfreechart/source/org/jfree/data/time/TimePeriodValues.java,TimePeriodValues.java,514,267,0.51945525,51,0.010185397
/home/celia/jfreechart/source/org/jfree/data/time/SimpleTimePeriod.java,SimpleTimePeriod.java,185,107,0.5783784,15,0.038558558
/home/celia/jfreechart/source/org/jfree/data/time/Quarter.java,Quarter.java,418,247,0.59090906,35,0.016883116
/home/celia/jfreechart/source/org/jfree/data/time/TimeSeriesCollection.java,TimeSeriesCollection.java,618,352,0.5695793,59,0.009653887
/home/celia/jfreechart/source/org/jfree/data/time/TimeSeriesTableModel.java,TimeSeriesTableModel.java,239,122,0.51046026,25,0.020418411
/home/celia/jfreechart/source/org/jfree/data/time/TimeTableXYDataset.java,TimeTableXYDataset.java,521,319,0.61228406,48,0.012755918
/home/celia/jfreechart/source/org/jfree/data/time/Year.java,Year.java,345,220,0.6376812,24,0.02657005
/home/celia/jfreechart/source/org/jfree/data/time/DynamicTimeSeriesCollection.java,DynamicTimeSeriesCollection.java,875,497,0.568,83,0.0068433736
/home/celia/jfreechart/source/org/jfree/data/time/Second.java,Second.java,404,226,0.5594059,35,0.015983026
/home/celia/jfreechart/source/org/jfree/data/time/Month.java,Month.java,468,257,0.5491453,42,0.013074888
/home/celia/jfreechart/source/org/jfree/data/time/Minute.java,Minute.java,436,248,0.56880736,36,0.015800204
/home/celia/jfreechart/source/org/jfree/data/category/DefaultCategoryDataset.java,DefaultCategoryDataset.java,394,258,0.65482235,29,0.022580082
/home/celia/jfreechart/source/org/jfree/data/category/CategoryDataset.java,CategoryDataset.java,64,59,0.921875,1,0.921875
/home/celia/jfreechart/source/org/jfree/data/category/IntervalCategoryDataset.java,IntervalCategoryDataset.java,87,80,0.9195402,1,0.9195402
/home/celia/jfreechart/source/org/jfree/data/category/CategoryToPieDataset.java,CategoryToPieDataset.java,307,160,0.52117264,33,0.015793111
/home/celia/jfreechart/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java,DefaultIntervalCategoryDataset.java,761,386,0.50722736,88,0.0057639475
/home/celia/jfreechart/source/org/jfree/data/Values2D.java,Values2D.java,69,63,0.9130435,1,0.9130435
/home/celia/jfreechart/source/org/jfree/data/UnknownKeyException.java,UnknownKeyException.java,53,47,0.8867925,1,0.8867925
/home/celia/jfreechart/source/org/jfree/data/statistics/HistogramBin.java,HistogramBin.java,144,95,0.6597222,12,0.05497685
/home/celia/jfreechart/source/org/jfree/data/statistics/SimpleHistogramBin.java,SimpleHistogramBin.java,245,131,0.5346939,31,0.017248191
/home/celia/jfreechart/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java,DefaultBoxAndWhiskerCategoryDataset.java,849,479,0.5641932,78,0.007233246
/home/celia/jfreechart/source/org/jfree/data/statistics/HistogramDataset.java,HistogramDataset.java,467,272,0.5824411,39,0.014934387
/home/celia/jfreechart/source/org/jfree/data/statistics/MeanAndStandardDeviation.java,MeanAndStandardDeviation.java,162,108,0.6666667,14,0.04761905
/home/celia/jfreechart/source/org/jfree/data/statistics/BoxAndWhiskerItem.java,BoxAndWhiskerItem.java,263,151,0.5741445,23,0.024962803
/home/celia/jfreechart/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java,DefaultBoxAndWhiskerXYDataset.java,464,285,0.61422414,41,0.014981076
/home/celia/jfreechart/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java,DefaultStatisticalCategoryDataset.java,656,315,0.48018292,64,0.007502858
/home/celia/jfreechart/source/org/jfree/data/statistics/StatisticalCategoryDataset.java,StatisticalCategoryDataset.java,88,80,0.90909094,1,0.90909094
/home/celia/jfreechart/source/org/jfree/data/statistics/SimpleHistogramDataset.java,SimpleHistogramDataset.java,438,272,0.6210046,42,0.014785823
/home/celia/jfreechart/source/org/jfree/data/statistics/HistogramType.java,HistogramType.java,127,81,0.63779527,10,0.063779525
/home/celia/jfreechart/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java,BoxAndWhiskerCalculator.java,220,99,0.45,19,0.02368421
/home/celia/jfreechart/source/org/jfree/data/statistics/BoxAndWhiskerXYDataset.java,BoxAndWhiskerXYDataset.java,163,147,0.9018405,1,0.9018405
/home/celia/jfreechart/source/org/jfree/data/statistics/BoxAndWhiskerCategoryDataset.java,BoxAndWhiskerCategoryDataset.java,217,194,0.89400923,1,0.89400923
/home/celia/jfreechart/source/org/jfree/data/statistics/MultiValueCategoryDataset.java,MultiValueCategoryDataset.java,69,62,0.89855075,1,0.89855075
/home/celia/jfreechart/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java,DefaultMultiValueCategoryDataset.java,371,188,0.50673854,42,0.012065204
/home/celia/jfreechart/source/org/jfree/data/statistics/Statistics.java,Statistics.java,455,199,0.43736264,51,0.008575738
/home/celia/jfreechart/source/org/jfree/data/statistics/Regression.java,Regression.java,199,83,0.41708544,12,0.03475712
/home/celia/jfreechart/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java,DefaultPolarItemRenderer.java,315,141,0.44761905,21,0.021315193
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java,XYBubbleRenderer.java,325,142,0.4369231,24,0.018205129
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java,CandlestickRenderer.java,884,447,0.5056561,73,0.0069267964
