chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/DefaultHighLowDataset.java,DefaultHighLowDataset.java,398,247,0.620603,33,0.018806152
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XIntervalSeriesCollection.java,XIntervalSeriesCollection.java,331,206,0.6223565,24,0.02593152
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/CategoryTableXYDataset.java,CategoryTableXYDataset.java,383,242,0.63185376,33,0.019147083
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYCoordinate.java,XYCoordinate.java,162,92,0.56790125,15,0.037860084
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYDataItem.java,XYDataItem.java,226,136,0.6017699,20,0.030088495
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/AbstractXYDataset.java,AbstractXYDataset.java,90,62,0.6888889,5,0.13777778
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/OHLCDataItem.java,OHLCDataItem.java,182,109,0.5989011,16,0.03743132
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/Vector.java,Vector.java,135,88,0.65185183,11,0.05925926
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYSeriesCollection.java,XYSeriesCollection.java,683,325,0.47584188,77,0.006179765
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYZDataset.java,XYZDataset.java,60,55,0.9166667,1,0.9166667
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/YInterval.java,YInterval.java,118,79,0.6694915,10,0.06694915
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYDatasetTableModel.java,XYDatasetTableModel.java,241,169,0.70124483,17,0.041249696
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/MatrixSeries.java,MatrixSeries.java,200,126,0.63,20,0.0315
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/YIntervalSeries.java,YIntervalSeries.java,163,124,0.76073617,8,0.09509202
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/NormalizedMatrixSeries.java,NormalizedMatrixSeries.java,131,98,0.7480916,6,0.12468193
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/YisSymbolic.java,YisSymbolic.java,73,67,0.91780823,1,0.91780823
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/AbstractIntervalXYDataset.java,AbstractIntervalXYDataset.java,116,75,0.6465517,8,0.080818966
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/VectorDataItem.java,VectorDataItem.java,117,81,0.6923077,8,0.086538464
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/YIntervalDataItem.java,YIntervalDataItem.java,109,72,0.6605505,8,0.08256881
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/WindDataset.java,WindDataset.java,67,62,0.92537314,1,0.92537314
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/DefaultXYDataset.java,DefaultXYDataset.java,359,213,0.59331477,29,0.02045913
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYIntervalSeriesCollection.java,XYIntervalSeriesCollection.java,357,226,0.63305324,27,0.023446416
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYInterval.java,XYInterval.java,149,94,0.6308725,13,0.048528653
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/DefaultIntervalXYDataset.java,DefaultIntervalXYDataset.java,525,330,0.62857145,34,0.018487396
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/VectorXYDataset.java,VectorXYDataset.java,75,69,0.92,1,0.92
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XIntervalDataItem.java,XIntervalDataItem.java,106,72,0.6792453,8,0.08490566
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYSeries.java,XYSeries.java,892,472,0.529148,93,0.0056897635
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/VectorSeries.java,VectorSeries.java,162,118,0.72839504,10,0.072839506
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/YWithXInterval.java,YWithXInterval.java,122,83,0.6803279,10,0.068032786
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/VectorSeriesCollection.java,VectorSeriesCollection.java,303,189,0.62376237,22,0.028352834
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYIntervalDataItem.java,XYIntervalDataItem.java,136,80,0.5882353,11,0.05347594
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/TableXYDataset.java,TableXYDataset.java,57,53,0.9298246,1,0.9298246
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/IntervalXYZDataset.java,IntervalXYZDataset.java,97,87,0.8969072,1,0.8969072
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/XYDataset.java,XYDataset.java,108,97,0.8981481,1,0.8981481
/home/celia/jfreechart/src/main/java/org/jfree/data/xy/AbstractXYZDataset.java,AbstractXYZDataset.java,60,47,0.78333336,2,0.39166668
/home/celia/jfreechart/src/main/java/org/jfree/data/ItemKey.java,ItemKey.java,49,45,0.9183673,1,0.9183673
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedValues.java,KeyedValues.java,89,81,0.9101124,1,0.9101124
/home/celia/jfreechart/src/main/java/org/jfree/data/ComparableObjectSeries.java,ComparableObjectSeries.java,413,214,0.5181598,46,0.011264344
/home/celia/jfreechart/src/main/java/org/jfree/data/RangeType.java,RangeType.java,53,50,0.9433962,1,0.9433962
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedValueComparatorType.java,KeyedValueComparatorType.java,52,48,0.9230769,1,0.9230769
/home/celia/jfreechart/src/main/java/org/jfree/data/gantt/XYTaskDataset.java,XYTaskDataset.java,445,244,0.54831463,43,0.012751503
/home/celia/jfreechart/src/main/java/org/jfree/data/gantt/TaskSeries.java,TaskSeries.java,184,106,0.57608694,17,0.03388747
/home/celia/jfreechart/src/main/java/org/jfree/data/gantt/GanttCategoryDataset.java,GanttCategoryDataset.java,160,145,0.90625,1,0.90625
/home/celia/jfreechart/src/main/java/org/jfree/data/gantt/SlidingGanttCategoryDataset.java,SlidingGanttCategoryDataset.java,617,337,0.5461913,49,0.011146761
/home/celia/jfreechart/src/main/java/org/jfree/data/gantt/TaskSeriesCollection.java,TaskSeriesCollection.java,633,321,0.507109,64,0.007923578
/home/celia/jfreechart/src/main/java/org/jfree/data/gantt/Task.java,Task.java,229,134,0.58515286,22,0.026597857
/home/celia/jfreechart/src/main/java/org/jfree/data/DomainOrder.java,DomainOrder.java,47,44,0.9361702,1,0.9361702
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyToGroupMap.java,KeyToGroupMap.java,293,128,0.43686005,33,0.013238183
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DatasetChangeListener.java,DatasetChangeListener.java,57,52,0.9122807,1,0.9122807
/home/celia/jfreechart/src/main/java/org/jfree/data/general/SeriesException.java,SeriesException.java,58,51,0.87931037,1,0.87931037
/home/celia/jfreechart/src/main/java/org/jfree/data/general/Dataset.java,Dataset.java,86,79,0.9186047,1,0.9186047
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DefaultHeatMapDataset.java,DefaultHeatMapDataset.java,307,175,0.5700326,31,0.018388148
/home/celia/jfreechart/src/main/java/org/jfree/data/general/KeyedValueDataset.java,KeyedValueDataset.java,47,43,0.9148936,1,0.9148936
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DatasetGroup.java,DatasetGroup.java,111,69,0.6216216,9,0.069069065
/home/celia/jfreechart/src/main/java/org/jfree/data/general/WaferMapDataset.java,WaferMapDataset.java,273,167,0.61172163,29,0.02109385
/home/celia/jfreechart/src/main/java/org/jfree/data/general/PieDataset.java,PieDataset.java,49,44,0.8979592,1,0.8979592
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DatasetChangeEvent.java,DatasetChangeEvent.java,80,69,0.8625,2,0.43125
/home/celia/jfreechart/src/main/java/org/jfree/data/general/KeyedValuesDataset.java,KeyedValuesDataset.java,43,39,0.90697676,1,0.90697676
/home/celia/jfreechart/src/main/java/org/jfree/data/general/SeriesDataset.java,SeriesDataset.java,78,67,0.85897434,1,0.85897434
/home/celia/jfreechart/src/main/java/org/jfree/data/general/Series.java,Series.java,369,228,0.6178862,28,0.022067364
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DefaultKeyedValues2DDataset.java,DefaultKeyedValues2DDataset.java,57,51,0.8947368,1,0.8947368
/home/celia/jfreechart/src/main/java/org/jfree/data/general/SeriesChangeEvent.java,SeriesChangeEvent.java,58,50,0.86206895,1,0.86206895
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DefaultKeyedValuesDataset.java,DefaultKeyedValuesDataset.java,46,43,0.9347826,1,0.9347826
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DefaultValueDataset.java,DefaultValueDataset.java,128,87,0.6796875,9,0.075520836
/home/celia/jfreechart/src/main/java/org/jfree/data/general/HeatMapUtils.java,HeatMapUtils.java,119,69,0.57983196,4,0.14495799
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DefaultKeyedValueDataset.java,DefaultKeyedValueDataset.java,181,104,0.5745856,19,0.030241348
/home/celia/jfreechart/src/main/java/org/jfree/data/general/ValueDataset.java,ValueDataset.java,47,43,0.9148936,1,0.9148936
/home/celia/jfreechart/src/main/java/org/jfree/data/general/HeatMapDataset.java,HeatMapDataset.java,141,128,0.9078014,1,0.9078014
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DefaultPieDataset.java,DefaultPieDataset.java,323,197,0.60990715,29,0.021031281
/home/celia/jfreechart/src/main/java/org/jfree/data/general/AbstractSeriesDataset.java,AbstractSeriesDataset.java,100,73,0.73,5,0.146
/home/celia/jfreechart/src/main/java/org/jfree/data/general/KeyedValues2DDataset.java,KeyedValues2DDataset.java,47,43,0.9148936,1,0.9148936
/home/celia/jfreechart/src/main/java/org/jfree/data/general/DatasetUtils.java,DatasetUtils.java,2326,872,0.37489253,257,0.0014587258
/home/celia/jfreechart/src/main/java/org/jfree/data/general/AbstractDataset.java,AbstractDataset.java,258,174,0.6744186,17,0.039671686
/home/celia/jfreechart/src/main/java/org/jfree/data/general/SeriesChangeListener.java,SeriesChangeListener.java,54,49,0.9074074,1,0.9074074
/home/celia/jfreechart/src/main/java/org/jfree/data/DomainInfo.java,DomainInfo.java,74,68,0.9189189,1,0.9189189
/home/celia/jfreechart/src/main/java/org/jfree/data/DefaultKeyedValues2D.java,DefaultKeyedValues2D.java,507,255,0.5029586,55,0.009144702
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/KeyHandler.java,KeyHandler.java,141,90,0.63829786,7,0.091185406
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/CategoryDatasetHandler.java,CategoryDatasetHandler.java,121,74,0.61157024,5,0.12231405
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/ValueHandler.java,ValueHandler.java,147,89,0.60544217,8,0.07568027
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/DatasetReader.java,DatasetReader.java,161,90,0.5590062,3,0.1863354
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/ItemHandler.java,ItemHandler.java,151,91,0.60264903,7,0.08609272
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/CategorySeriesHandler.java,CategorySeriesHandler.java,135,80,0.5925926,6,0.09876543
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/PieDatasetHandler.java,PieDatasetHandler.java,121,77,0.6363636,5,0.12727273
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/DatasetTags.java,DatasetTags.java,57,51,0.8947368,1,0.8947368
/home/celia/jfreechart/src/main/java/org/jfree/data/xml/RootHandler.java,RootHandler.java,114,76,0.6666667,9,0.074074075
/home/celia/jfreechart/src/main/java/org/jfree/data/function/PowerFunction2D.java,PowerFunction2D.java,121,80,0.661157,9,0.07346189
/home/celia/jfreechart/src/main/java/org/jfree/data/function/Function2D.java,Function2D.java,54,50,0.9259259,1,0.9259259
/home/celia/jfreechart/src/main/java/org/jfree/data/function/PolynomialFunction2D.java,PolynomialFunction2D.java,117,80,0.6837607,8,0.08547009
/home/celia/jfreechart/src/main/java/org/jfree/data/function/LineFunction2D.java,LineFunction2D.java,121,80,0.661157,9,0.07346189
/home/celia/jfreechart/src/main/java/org/jfree/data/function/NormalDistributionFunction2D.java,NormalDistributionFunction2D.java,129,81,0.627907,10,0.0627907
/home/celia/jfreechart/src/main/java/org/jfree/data/json/impl/JSONArray.java,JSONArray.java,144,72,0.5,12,0.041666668
/home/celia/jfreechart/src/main/java/org/jfree/data/json/impl/JSONAware.java,JSONAware.java,41,37,0.902439,1,0.902439
/home/celia/jfreechart/src/main/java/org/jfree/data/json/impl/package-info.java,package-info.java,4,3,0.75,1,0.75
/home/celia/jfreechart/src/main/java/org/jfree/data/json/impl/JSONStreamAware.java,JSONStreamAware.java,46,40,0.8695652,1,0.8695652
/home/celia/jfreechart/src/main/java/org/jfree/data/json/impl/JSONValue.java,JSONValue.java,314,159,0.5063694,30,0.016878981
/home/celia/jfreechart/src/main/java/org/jfree/data/json/impl/JSONObject.java,JSONObject.java,175,90,0.51428574,13,0.03956044
/home/celia/jfreechart/src/main/java/org/jfree/data/json/package-info.java,package-info.java,4,3,0.75,1,0.75
/home/celia/jfreechart/src/main/java/org/jfree/data/json/JSONUtils.java,JSONUtils.java,188,85,0.45212767,12,0.037677307
/home/celia/jfreechart/src/main/java/org/jfree/data/ComparableObjectItem.java,ComparableObjectItem.java,155,101,0.6516129,12,0.054301072
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedObjects2D.java,KeyedObjects2D.java,462,220,0.47619048,56,0.008503402
/home/celia/jfreechart/src/main/java/org/jfree/data/DefaultKeyedValues.java,DefaultKeyedValues.java,413,213,0.5157385,42,0.012279488
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedObjects.java,KeyedObjects.java,315,167,0.53015876,36,0.014726632
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedValues2DItemKey.java,KeyedValues2DItemKey.java,141,70,0.4964539,13,0.038188763
/home/celia/jfreechart/src/main/java/org/jfree/data/RangeInfo.java,RangeInfo.java,70,64,0.9142857,1,0.9142857
/home/celia/jfreechart/src/main/java/org/jfree/data/DefaultKeyedValue.java,DefaultKeyedValue.java,149,95,0.6375839,11,0.057962175
/home/celia/jfreechart/src/main/java/org/jfree/data/io/CSV.java,CSV.java,186,96,0.516129,15,0.034408603
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedValueComparator.java,KeyedValueComparator.java,151,68,0.45033112,12,0.037527595
/home/celia/jfreechart/src/main/java/org/jfree/data/DataUtils.java,DataUtils.java,255,130,0.50980395,30,0.016993465
/home/celia/jfreechart/src/main/java/org/jfree/data/resources/DataPackageResources_de.java,DataPackageResources_de.java,62,54,0.87096775,2,0.43548387
/home/celia/jfreechart/src/main/java/org/jfree/data/resources/DataPackageResources_ru.java,DataPackageResources_ru.java,59,51,0.86440676,2,0.43220338
/home/celia/jfreechart/src/main/java/org/jfree/data/resources/DataPackageResources_fr.java,DataPackageResources_fr.java,61,53,0.86885244,2,0.43442622
/home/celia/jfreechart/src/main/java/org/jfree/data/resources/DataPackageResources_pl.java,DataPackageResources_pl.java,63,55,0.8730159,2,0.43650794
/home/celia/jfreechart/src/main/java/org/jfree/data/resources/DataPackageResources_es.java,DataPackageResources_es.java,62,54,0.87096775,2,0.43548387
/home/celia/jfreechart/src/main/java/org/jfree/data/resources/DataPackageResources.java,DataPackageResources.java,62,54,0.87096775,2,0.43548387
/home/celia/jfreechart/src/main/java/org/jfree/data/Values.java,Values.java,59,54,0.91525424,1,0.91525424
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedValue.java,KeyedValue.java,50,46,0.92,1,0.92
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedValuesItemKey.java,KeyedValuesItemKey.java,107,59,0.55140185,9,0.061266873
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedValues2D.java,KeyedValues2D.java,103,91,0.88349515,1,0.88349515
/home/celia/jfreechart/src/main/java/org/jfree/data/Range.java,Range.java,424,231,0.5448113,46,0.011843724
/home/celia/jfreechart/src/main/java/org/jfree/data/Value.java,Value.java,52,48,0.9230769,1,0.9230769
/home/celia/jfreechart/src/main/java/org/jfree/data/KeyedObject.java,KeyedObject.java,135,81,0.6,12,0.05
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimePeriodFormatException.java,TimePeriodFormatException.java,49,43,0.877551,1,0.877551
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Week.java,Week.java,595,297,0.49915966,52,0.009599225
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimePeriodValuesCollection.java,TimePeriodValuesCollection.java,411,205,0.49878347,37,0.013480634
/home/celia/jfreechart/src/main/java/org/jfree/data/time/FixedMillisecond.java,FixedMillisecond.java,260,150,0.5769231,23,0.025083613
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimePeriod.java,TimePeriod.java,57,51,0.8947368,1,0.8947368
/home/celia/jfreechart/src/main/java/org/jfree/data/time/RegularTimePeriod.java,RegularTimePeriod.java,361,251,0.69529086,14,0.049663633
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Hour.java,Hour.java,443,252,0.5688487,36,0.015801353
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimeSeriesDataItem.java,TimeSeriesDataItem.java,190,127,0.66842103,13,0.051417
/home/celia/jfreechart/src/main/java/org/jfree/data/time/DateRange.java,DateRange.java,147,105,0.71428573,9,0.07936508
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Day.java,Day.java,435,254,0.583908,30,0.0194636
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimePeriodAnchor.java,TimePeriodAnchor.java,48,45,0.9375,1,0.9375
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimeSeries.java,TimeSeries.java,1259,626,0.49722,132,0.0037668182
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Millisecond.java,Millisecond.java,412,222,0.5388349,32,0.016838592
/home/celia/jfreechart/src/main/java/org/jfree/data/time/ohlc/OHLCSeries.java,OHLCSeries.java,127,89,0.7007874,7,0.10011249
/home/celia/jfreechart/src/main/java/org/jfree/data/time/ohlc/OHLCItem.java,OHLCItem.java,135,84,0.62222224,10,0.062222224
/home/celia/jfreechart/src/main/java/org/jfree/data/time/ohlc/OHLC.java,OHLC.java,144,87,0.6041667,13,0.04647436
/home/celia/jfreechart/src/main/java/org/jfree/data/time/ohlc/OHLCSeriesCollection.java,OHLCSeriesCollection.java,454,270,0.5947136,38,0.015650358
/home/celia/jfreechart/src/main/java/org/jfree/data/time/MovingAverage.java,MovingAverage.java,296,131,0.44256756,25,0.017702702
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimePeriodValue.java,TimePeriodValue.java,168,105,0.625,13,0.048076924
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimePeriodValues.java,TimePeriodValues.java,506,257,0.5079051,50,0.010158103
/home/celia/jfreechart/src/main/java/org/jfree/data/time/SimpleTimePeriod.java,SimpleTimePeriod.java,201,112,0.5572139,17,0.032777287
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Quarter.java,Quarter.java,440,249,0.5659091,36,0.015719697
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimeSeriesCollection.java,TimeSeriesCollection.java,676,342,0.50591713,64,0.007904955
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimeSeriesTableModel.java,TimeSeriesTableModel.java,240,115,0.47916666,25,0.019166667
/home/celia/jfreechart/src/main/java/org/jfree/data/time/TimeTableXYDataset.java,TimeTableXYDataset.java,561,332,0.59180033,45,0.0131511185
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Year.java,Year.java,368,229,0.6222826,25,0.024891306
/home/celia/jfreechart/src/main/java/org/jfree/data/time/DynamicTimeSeriesCollection.java,DynamicTimeSeriesCollection.java,860,475,0.5523256,83,0.006654525
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Second.java,Second.java,420,228,0.54285717,35,0.015510205
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Month.java,Month.java,495,259,0.52323234,46,0.011374616
/home/celia/jfreechart/src/main/java/org/jfree/data/time/Minute.java,Minute.java,448,246,0.54910713,35,0.015688775
/home/celia/jfreechart/src/main/java/org/jfree/data/category/DefaultCategoryDataset.java,DefaultCategoryDataset.java,412,267,0.64805824,34,0.019060537
/home/celia/jfreechart/src/main/java/org/jfree/data/category/CategoryDataset.java,CategoryDataset.java,65,59,0.9076923,1,0.9076923
/home/celia/jfreechart/src/main/java/org/jfree/data/category/IntervalCategoryDataset.java,IntervalCategoryDataset.java,87,79,0.90804595,1,0.90804595
/home/celia/jfreechart/src/main/java/org/jfree/data/category/CategoryToPieDataset.java,CategoryToPieDataset.java,302,149,0.49337748,32,0.015418046
/home/celia/jfreechart/src/main/java/org/jfree/data/category/DefaultIntervalCategoryDataset.java,DefaultIntervalCategoryDataset.java,748,364,0.486631,80,0.0060828878
/home/celia/jfreechart/src/main/java/org/jfree/data/category/SlidingCategoryDataset.java,SlidingCategoryDataset.java,348,199,0.5718391,32,0.017869972
/home/celia/jfreechart/src/main/java/org/jfree/data/category/CategoryRangeInfo.java,CategoryRangeInfo.java,62,55,0.88709676,1,0.88709676
/home/celia/jfreechart/src/main/java/org/jfree/data/Values2D.java,Values2D.java,69,63,0.9130435,1,0.9130435
/home/celia/jfreechart/src/main/java/org/jfree/data/UnknownKeyException.java,UnknownKeyException.java,53,47,0.8867925,1,0.8867925
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/HistogramBin.java,HistogramBin.java,156,96,0.61538464,12,0.051282052
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/SimpleHistogramBin.java,SimpleHistogramBin.java,259,132,0.5096525,31,0.016440403
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java,DefaultBoxAndWhiskerCategoryDataset.java,869,460,0.5293441,80,0.006616801
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/HistogramDataset.java,HistogramDataset.java,465,255,0.5483871,39,0.014061208
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/MeanAndStandardDeviation.java,MeanAndStandardDeviation.java,164,101,0.61585367,14,0.043989547
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/BoxAndWhiskerItem.java,BoxAndWhiskerItem.java,263,143,0.54372627,24,0.022655262
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java,DefaultBoxAndWhiskerXYDataset.java,523,287,0.5487572,49,0.011199126
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java,DefaultStatisticalCategoryDataset.java,684,326,0.4766082,63,0.007565209
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/StatisticalCategoryDataset.java,StatisticalCategoryDataset.java,80,71,0.8875,1,0.8875
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/SimpleHistogramDataset.java,SimpleHistogramDataset.java,452,266,0.58849555,42,0.014011798
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/HistogramType.java,HistogramType.java,52,49,0.9423077,1,0.9423077
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/BoxAndWhiskerCalculator.java,BoxAndWhiskerCalculator.java,200,89,0.445,16,0.0278125
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/BoxAndWhiskerXYDataset.java,BoxAndWhiskerXYDataset.java,165,148,0.8969697,1,0.8969697
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/BoxAndWhiskerCategoryDataset.java,BoxAndWhiskerCategoryDataset.java,218,194,0.88990825,1,0.88990825
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/MultiValueCategoryDataset.java,MultiValueCategoryDataset.java,66,58,0.8787879,1,0.8787879
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java,DefaultMultiValueCategoryDataset.java,380,184,0.48421052,39,0.012415654
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/Statistics.java,Statistics.java,420,186,0.44285715,42,0.010544218
/home/celia/jfreechart/src/main/java/org/jfree/data/statistics/Regression.java,Regression.java,330,107,0.3242424,35,0.009264069
/home/celia/jfreechart/src/main/java/org/jfree/chart/date/package-info.java,package-info.java,4,3,0.75,1,0.75
/home/celia/jfreechart/src/main/java/org/jfree/chart/date/SpreadsheetDate.java,SpreadsheetDate.java,405,233,0.5753086,32,0.017978394
/home/celia/jfreechart/src/main/java/org/jfree/chart/date/MonthConstants.java,MonthConstants.java,65,56,0.86153847,1,0.86153847
/home/celia/jfreechart/src/main/java/org/jfree/chart/date/SerialDate.java,SerialDate.java,856,517,0.60397196,58,0.01041331
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java,DefaultPolarItemRenderer.java,907,420,0.46306506,81,0.0057168524
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/SamplingXYLineRenderer.java,SamplingXYLineRenderer.java,336,170,0.50595236,19,0.026629072
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBubbleRenderer.java,XYBubbleRenderer.java,311,121,0.38906753,25,0.015562701
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/CandlestickRenderer.java,CandlestickRenderer.java,832,411,0.4939904,70,0.0070570055
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYAreaRenderer.java,XYAreaRenderer.java,660,283,0.4287879,60,0.0071464647
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYItemRendererState.java,XYItemRendererState.java,182,145,0.7967033,5,0.15934065
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,AbstractXYItemRenderer.java,1531,577,0.37687784,127,0.002967542
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/DeviationStepRenderer.java,DeviationStepRenderer.java,282,109,0.38652483,26,0.014866339
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java,StackedXYBarRenderer.java,388,155,0.39948454,37,0.010796879
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java,XYBlockRenderer.java,488,234,0.4795082,41,0.011695322
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/YIntervalRenderer.java,YIntervalRenderer.java,277,136,0.49097472,14,0.035069622
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java,StandardXYItemRenderer.java,904,447,0.49446902,86,0.0057496396
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java,StackedXYAreaRenderer2.java,499,177,0.35470942,41,0.008651449
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYSplineRenderer.java,XYSplineRenderer.java,465,224,0.48172042,38,0.012676853
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java,StackedXYAreaRenderer.java,609,277,0.454844,51,0.00891851
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/VectorRenderer.java,VectorRenderer.java,316,111,0.35126582,29,0.012112615
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java,XYDifferenceRenderer.java,1062,363,0.3418079,79,0.004326682
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java,CyclicXYItemRenderer.java,457,202,0.4420131,50,0.008840262
/home/celia/jfreechart/src/main/java/org/jfree/chart/renderer/xy/HighLowRenderer.java,HighLowRenderer.java,454,214,0.47136563,42,0.011222991
